"(32, 54)",1
"(31, 6)",1
"(53, 53)",1
"(57, 50)",1
"(40, 22)",1
"(21, 28)",0
"(4, 36)",0
"(43, 3)",1
"(7, 25)",0
"(46, 12)",0
"(29, 44)",0
"(33, 41)",1
"(16, 47)",1
"(36, 34)",1
"(58, 19)",1
"(41, 57)",1
"(44, 34)",1
"(9, 0)",0
"(48, 37)",1
"(12, 59)",1
"(34, 8)",0
"(15, 30)",1
"(37, 13)",1
"(24, 14)",1
"(49, 58)",1
"(13, 20)",0
"(52, 17)",1
"(0, 55)",1
"(20, 58)",1
"(3, 2)",1
"(25, 49)",1
"(28, 10)",1
"(50, 27)",0
"(31, 15)",1
"(1, 40)",0
"(57, 59)",1
"(40, 29)",1
"(21, 37)",1
"(4, 35)",1
"(8, 38)",1
"(7, 22)",1
"(46, 23)",1
"(29, 37)",1
"(33, 34)",1
"(16, 38)",1
"(36, 41)",1
"(58, 26)",0
"(41, 34)",1
"(22, 12)",0
"(44, 25)",0
"(9, 9)",1
"(12, 50)",1
"(34, 3)",1
"(17, 57)",1
"(37, 54)",1
"(59, 9)",1
"(24, 21)",1
"(45, 54)",1
"(49, 51)",1
"(13, 13)",1
"(52, 24)",0
"(0, 14)",1
"(38, 31)",1
"(3, 11)",1
"(25, 58)",1
"(28, 1)",1
"(50, 18)",1
"(53, 7)",1
"(1, 33)",1
"(40, 4)",0
"(21, 46)",1
"(4, 42)",1
"(8, 45)",1
"(7, 15)",1
"(46, 30)",1
"(33, 59)",1
"(16, 29)",1
"(54, 46)",1
"(58, 37)",1
"(41, 43)",1
"(22, 7)",1
"(5, 53)",1
"(44, 16)",0
"(9, 50)",1
"(47, 5)",1
"(12, 41)",1
"(34, 26)",1
"(17, 50)",1
"(59, 14)",1
"(24, 28)",0
"(45, 47)",1
"(10, 19)",1
"(49, 52)",0
"(13, 6)",1
"(0, 5)",1
"(38, 22)",1
"(25, 3)",1
"(28, 24)",0
"(50, 13)",1
"(53, 0)",0
"(1, 58)",1
"(40, 11)",1
"(21, 55)",1
"(4, 17)",1
"(26, 34)",1
"(7, 4)",0
"(46, 33)",1
"(29, 55)",1
"(16, 20)",0
"(54, 33)",1
"(19, 1)",1
"(58, 44)",0
"(41, 44)",0
"(22, 30)",1
"(44, 15)",1
"(9, 59)",1
"(47, 2)",1
"(12, 32)",0
"(34, 21)",1
"(17, 43)",1
"(37, 56)",0
"(59, 7)",1
"(42, 53)",1
"(45, 40)",0
"(10, 26)",0
"(49, 45)",1
"(0, 28)",0
"(38, 9)",1
"(25, 4)",0
"(28, 23)",1
"(50, 4)",0
"(14, 38)",1
"(53, 9)",1
"(1, 51)",1
"(21, 48)",0
"(4, 24)",0
"(26, 45)",1
"(46, 40)",0
"(29, 48)",0
"(33, 53)",1
"(16, 11)",1
"(54, 56)",0
"(19, 6)",1
"(58, 55)",1
"(41, 21)",1
"(22, 17)",1
"(5, 39)",1
"(44, 6)",1
"(47, 11)",1
"(30, 49)",1
"(34, 44)",0
"(17, 44)",0
"(56, 1)",1
"(37, 33)",1
"(59, 28)",0
"(45, 33)",1
"(10, 5)",1
"(49, 38)",1
"(13, 56)",0
"(35, 23)",1
"(0, 19)",1
"(38, 0)",0
"(25, 13)",1
"(14, 41)",1
"(53, 18)",1
"(1, 52)",0
"(21, 57)",1
"(4, 7)",1
"(26, 52)",0
"(46, 51)",1
"(29, 9)",1
"(51, 36)",0
"(16, 2)",1
"(54, 51)",1
"(19, 15)",1
"(2, 45)",1
"(41, 30)",1
"(22, 40)",0
"(5, 32)",0
"(9, 37)",1
"(47, 16)",0
"(30, 56)",0
"(34, 39)",1
"(17, 37)",1
"(56, 8)",0
"(37, 42)",1
"(59, 21)",1
"(42, 39)",1
"(23, 11)",1
"(45, 26)",0
"(10, 12)",0
"(13, 49)",1
"(35, 28)",0
"(38, 59)",1
"(25, 22)",1
"(50, 54)",1
"(14, 48)",0
"(53, 27)",1
"(1, 13)",1
"(39, 24)",0
"(4, 14)",1
"(46, 58)",1
"(29, 2)",1
"(51, 45)",1
"(54, 10)",1
"(19, 20)",0
"(2, 36)",0
"(58, 57)",1
"(41, 7)",1
"(22, 35)",1
"(5, 41)",1
"(9, 46)",1
"(47, 25)",0
"(30, 35)",1
"(17, 30)",1
"(56, 15)",1
"(55, 41)",1
"(59, 42)",1
"(42, 46)",1
"(23, 0)",0
"(6, 56)",0
"(45, 19)",1
"(10, 55)",1
"(32, 8)",0
"(13, 42)",1
"(35, 5)",1
"(18, 55)",1
"(38, 50)",1
"(25, 31)",1
"(11, 28)",0
"(50, 49)",1
"(14, 59)",1
"(1, 6)",1
"(39, 17)",1
"(26, 6)",1
"(29, 27)",0
"(51, 50)",1
"(54, 13)",1
"(19, 29)",1
"(41, 8)",0
"(22, 58)",1
"(5, 18)",1
"(27, 45)",1
"(47, 38)",1
"(30, 42)",1
"(34, 57)",1
"(17, 23)",1
"(56, 22)",1
"(55, 38)",1
"(20, 4)",0
"(59, 35)",1
"(42, 41)",1
"(23, 25)",1
"(6, 51)",1
"(45, 12)",0
"(32, 15)",1
"(13, 35)",1
"(35, 10)",1
"(18, 46)",1
"(38, 53)",1
"(43, 58)",1
"(11, 21)",1
"(50, 40)",0
"(14, 2)",1
"(1, 31)",1
"(39, 14)",1
"(26, 1)",1
"(48, 30)",1
"(29, 20)",0
"(51, 59)",1
"(15, 33)",1
"(54, 4)",0
"(19, 34)",1
"(2, 54)",1
"(5, 27)",0
"(27, 34)",1
"(47, 47)",1
"(30, 45)",1
"(34, 48)",0
"(17, 8)",0
"(56, 29)",1
"(20, 3)",1
"(59, 56)",0
"(42, 16)",0
"(23, 22)",1
"(6, 42)",1
"(45, 5)",1
"(10, 57)",1
"(32, 6)",1
"(31, 54)",1
"(35, 51)",1
"(18, 41)",1
"(57, 2)",1
"(38, 44)",0
"(43, 51)",1
"(11, 10)",1
"(50, 35)",1
"(14, 5)",1
"(36, 18)",1
"(1, 16)",0
"(39, 7)",1
"(26, 8)",0
"(48, 21)",1
"(51, 0)",0
"(15, 46)",1
"(54, 31)",1
"(19, 43)",1
"(2, 49)",1
"(22, 52)",0
"(5, 4)",0
"(27, 59)",1
"(47, 52)",0
"(30, 20)",0
"(52, 33)",1
"(17, 1)",1
"(56, 36)",0
"(55, 52)",0
"(20, 10)",1
"(3, 50)",1
"(59, 49)",1
"(42, 27)",0
"(23, 47)",1
"(6, 45)",1
"(10, 32)",0
"(32, 29)",1
"(35, 56)",0
"(18, 32)",0
"(57, 11)",1
"(38, 39)",1
"(43, 40)",0
"(8, 22)",1
"(11, 3)",1
"(14, 12)",0
"(36, 25)",0
"(26, 19)",1
"(48, 12)",0
"(51, 9)",1
"(15, 55)",1
"(54, 22)",1
"(19, 48)",0
"(2, 8)",0
"(24, 37)",1
"(5, 13)",1
"(27, 48)",0
"(30, 31)",1
"(52, 40)",0
"(56, 43)",1
"(55, 13)",1
"(20, 17)",1
"(3, 59)",1
"(59, 54)",1
"(42, 2)",1
"(23, 36)",0
"(6, 36)",0
"(10, 43)",1
"(32, 20)",0
"(31, 36)",0
"(35, 33)",1
"(18, 27)",1
"(57, 12)",0
"(40, 52)",0
"(43, 33)",1
"(8, 29)",1
"(11, 56)",0
"(33, 11)",1
"(14, 23)",1
"(36, 0)",0
"(39, 53)",1
"(26, 26)",0
"(48, 3)",1
"(12, 25)",0
"(51, 14)",1
"(19, 57)",1
"(2, 3)",1
"(24, 44)",0
"(27, 9)",1
"(47, 58)",1
"(30, 6)",1
"(52, 55)",1
"(56, 50)",1
"(55, 10)",1
"(20, 24)",0
"(3, 32)",0
"(42, 13)",1
"(6, 31)",1
"(28, 40)",0
"(32, 43)",1
"(31, 45)",1
"(35, 38)",1
"(18, 18)",1
"(57, 21)",1
"(40, 59)",1
"(21, 7)",1
"(43, 38)",1
"(8, 4)",0
"(7, 52)",0
"(11, 49)",1
"(33, 12)",0
"(14, 30)",1
"(36, 15)",1
"(39, 50)",1
"(48, 58)",1
"(12, 16)",0
"(51, 23)",1
"(15, 5)",1
"(2, 26)",1
"(24, 51)",1
"(27, 14)",1
"(49, 29)",1
"(30, 9)",1
"(0, 44)",0
"(56, 57)",1
"(55, 3)",1
"(20, 39)",1
"(3, 41)",1
"(23, 58)",1
"(6, 22)",1
"(28, 39)",1
"(32, 34)",1
"(31, 42)",1
"(35, 47)",1
"(18, 13)",1
"(57, 30)",1
"(40, 34)",1
"(21, 0)",0
"(43, 31)",1
"(8, 11)",1
"(7, 45)",1
"(11, 54)",1
"(33, 5)",1
"(16, 59)",1
"(36, 54)",1
"(58, 7)",1
"(39, 43)",1
"(44, 54)",1
"(48, 49)",1
"(12, 15)",1
"(51, 28)",0
"(15, 2)",1
"(37, 17)",1
"(2, 21)",1
"(24, 58)",1
"(27, 7)",1
"(49, 22)",1
"(52, 5)",1
"(0, 35)",1
"(55, 24)",0
"(20, 46)",1
"(3, 46)",1
"(23, 51)",1
"(6, 9)",1
"(32, 57)",1
"(31, 19)",1
"(53, 34)",1
"(18, 4)",0
"(57, 39)",1
"(40, 41)",1
"(21, 9)",1
"(4, 55)",1
"(43, 20)",0
"(8, 50)",1
"(7, 42)",1
"(46, 3)",1
"(11, 47)",1
"(33, 30)",1
"(16, 50)",1
"(58, 14)",1
"(39, 32)",0
"(44, 45)",1
"(9, 21)",1
"(48, 40)",0
"(12, 6)",1
"(15, 11)",1
"(37, 26)",1
"(24, 1)",1
"(27, 28)",0
"(49, 15)",1
"(52, 12)",0
"(0, 58)",1
"(55, 17)",1
"(20, 53)",1
"(3, 23)",1
"(25, 38)",1
"(6, 0)",0
"(28, 53)",1
"(32, 48)",0
"(31, 24)",0
"(53, 43)",1
"(57, 40)",0
"(40, 16)",0
"(21, 18)",1
"(43, 13)",1
"(8, 57)",1
"(7, 35)",1
"(46, 10)",1
"(11, 36)",0
"(33, 23)",1
"(16, 41)",1
"(36, 36)",0
"(58, 9)",1
"(41, 55)",1
"(44, 36)",0
"(9, 30)",1
"(48, 47)",1
"(34, 14)",1
"(15, 16)",0
"(37, 3)",1
"(24, 8)",0
"(27, 21)",1
"(49, 0)",0
"(13, 26)",0
"(52, 11)",1
"(0, 49)",1
"(3, 28)",0
"(25, 47)",1
"(28, 12)",0
"(32, 55)",1
"(31, 1)",1
"(53, 52)",0
"(57, 49)",1
"(40, 23)",1
"(21, 27)",0
"(4, 37)",1
"(43, 2)",1
"(8, 32)",0
"(7, 24)",0
"(46, 13)",1
"(29, 43)",1
"(33, 40)",0
"(16, 32)",0
"(36, 35)",1
"(58, 16)",0
"(41, 56)",0
"(22, 10)",1
"(44, 35)",1
"(9, 7)",1
"(48, 38)",1
"(12, 52)",0
"(34, 9)",1
"(15, 25)",0
"(37, 12)",0
"(24, 15)",1
"(49, 57)",1
"(13, 19)",1
"(52, 18)",1
"(0, 8)",0
"(20, 59)",1
"(3, 5)",1
"(25, 48)",0
"(28, 11)",1
"(50, 24)",0
"(31, 14)",1
"(1, 47)",1
"(57, 58)",1
"(40, 30)",1
"(21, 36)",0
"(4, 44)",0
"(8, 39)",1
"(7, 17)",1
"(46, 20)",0
"(29, 36)",0
"(33, 33)",1
"(16, 39)",1
"(36, 42)",1
"(58, 27)",1
"(41, 33)",1
"(22, 13)",1
"(44, 26)",1
"(9, 8)",0
"(12, 51)",1
"(34, 0)",0
"(17, 56)",0
"(37, 53)",1
"(59, 8)",0
"(24, 22)",1
"(45, 53)",1
"(49, 50)",1
"(13, 12)",0
"(52, 25)",0
"(0, 15)",1
"(38, 28)",0
"(3, 10)",1
"(25, 57)",1
"(28, 2)",1
"(50, 19)",1
"(53, 6)",1
"(1, 32)",0
"(40, 5)",1
"(21, 45)",1
"(4, 43)",1
"(8, 46)",1
"(7, 14)",1
"(46, 31)",1
"(33, 58)",1
"(16, 30)",1
"(54, 47)",1
"(58, 34)",1
"(41, 42)",1
"(22, 4)",0
"(5, 52)",0
"(44, 17)",1
"(9, 49)",1
"(47, 4)",0
"(12, 42)",1
"(34, 27)",0
"(17, 49)",1
"(59, 1)",1
"(24, 29)",1
"(45, 46)",1
"(10, 16)",0
"(49, 43)",1
"(13, 5)",1
"(0, 6)",1
"(38, 23)",1
"(25, 2)",1
"(28, 25)",1
"(50, 10)",1
"(53, 15)",1
"(1, 57)",1
"(40, 12)",0
"(21, 54)",1
"(4, 18)",1
"(26, 35)",1
"(7, 7)",1
"(46, 38)",1
"(29, 54)",1
"(33, 51)",1
"(16, 21)",1
"(54, 38)",1
"(19, 0)",0
"(58, 45)",1
"(41, 19)",1
"(22, 31)",1
"(44, 8)",0
"(9, 58)",1
"(47, 13)",1
"(12, 33)",1
"(34, 18)",1
"(17, 42)",1
"(37, 39)",1
"(59, 6)",1
